Date/Time of Report: 3/18/2025 11:45:27,,,,,,,,
Requester: STN07 - Mngr,,,,,,,,
Filter Applied: Event Time: Before 2/22/2025 6:52:34 AM,,,,,,,,
Sort Criteria: Event Time descending,,,,,,,,
Server: VCMA,,,,,,,,
"Tip: to see the full time in Excel, use a custom cell format:  d/mm/yyyy h:mm:ss.000",,,,,,,,
,,,,,,,,
,,,,,,,,
Event Time,Location Tag,Source,Condition,Action,Priority,Description,Value,Units
6:37:28,U300,FIC_4280,CHANGE,,,PIDA.OP,54,%
6:37:28,U300,FIC_4280,CHANGE,,,PIDA.OP,53,%
6:37:26,U300,FIC_4280,CHANGE,,,PIDA.OP,52,%
6:37:25,U300,FIC_4280,CHANGE,,,PIDA.OP,51,%
6:37:25,U300,FIC_4280,CHANGE,,,PIDA.OP,50,%
6:37:25,U300,FIC_4280,CHANGE,,,PIDA.OP,49,%
6:37:25,U300,FIC_4280,CHANGE,,,PIDA.OP,48,%
6:37:24,U300,FIC_4280,CHANGE,,,PIDA.OP,47,%
6:37:25,U300,FIC_4280,CHANGE,,,PIDA.OP,46,%
6:36:57,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-721.944,Kg/Hr
6:36:55,U900,HV_912,CHANGE,,,AUTOMANA.OP,0,%
6:36:47,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1007.91,Kg/Hr
6:36:46,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-733.906,Kg/Hr
6:36:40,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1052.6,Kg/Hr
6:36:37,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-682.173,Kg/Hr
6:36:35,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1008.52,Kg/Hr
6:36:22,U500,FI_511,BAD PV,OK,L 00,Boiler Feed Water Flow,50291.6,Kg/hr
6:36:22,U500,FI_511,BAD PV,,L 00,Boiler Feed Water Flow,50291.6,Kg/hr
6:36:16,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-623.972,Kg/Hr
6:36:13,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1034.59,Kg/Hr
6:36:11,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-680.334,Kg/Hr
6:36:10,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1130.35,Kg/Hr
6:36:07,U100,FIC_103B1,CHANGE,,,PIDA.OP,85,%
6:36:07,U100,FIC_103B1,CHANGE,,,PIDA.OP,86,%
6:36:07,U100,FIC_103B1,CHANGE,,,PIDA.OP,87,%
6:36:05,U100,FIC_103B1,CHANGE,,,PIDA.OP,88,%
6:36:05,U100,FIC_103B1,CHANGE,,,PIDA.OP,89,%
6:36:05,U100,FIC_103B1,CHANGE,,,PIDA.OP,90,%
6:36:05,U100,FIC_103B1,CHANGE,,,PIDA.OP,91,%
6:36:04,U100,FIC_103B1,CHANGE,,,PIDA.OP,92,%
6:36:03,U100,FIC_103B1,CHANGE,,,PIDA.OP,93,%
6:36:03,U100,FIC_103B1,CHANGE,,,PIDA.OP,94,%
6:36:02,U100,FIC_103B1,CHANGE,,,PIDA.OP,95,%
6:36:03,U100,FIC_103B1,CHANGE,,,PIDA.OP,96,%
6:36:03,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-714.278,Kg/Hr
6:36:03,U100,FIC_103B1,CHANGE,,,PIDA.OP,97,%
6:36:02,U100,FIC_103B1,CHANGE,,,PIDA.OP,98,%
6:36:01,U100,FIC_103B1,CHANGE,,,PIDA.OP,99,%
6:35:55,U100,ALARMS_LTC,PVLOW,OK,L 00,Freon side and Process Side Pressure Difference,50.0125,kPa
6:35:54,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1076.81,Kg/Hr
6:35:50,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-696.999,Kg/Hr
6:35:47,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1002.59,Kg/Hr
6:35:36,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-703.628,Kg/Hr
6:35:33,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1053.14,Kg/Hr
6:35:15,U300,PIC_318B,OPHIGH,UNSHELVE,,Pressure of vapour in vessel MS-302,24.9529,%
6:35:15,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-675.056,Kg/Hr
6:35:06,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1025.93,Kg/Hr
6:35:03,U300,PIC_318B,OPHIGH,ACK,,Pressure of vapour in vessel MS-302,,
6:35:03,U300,PIC_318B,OPHIGH,SHELVE,,Pressure of vapour in vessel MS-302,24.9529,%
6:34:58,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-682.943,Kg/Hr
6:34:54,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1048.48,Kg/Hr
6:34:50,U300,PIC_318B,OPHIGH,OK,U 00,Pressure of vapour in vessel MS-302,23.3321,%
6:34:49,U300,PIC_318B,OPHIGH,,U 00,Pressure of vapour in vessel MS-302,24.9529,%
6:34:46,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-726.184,Kg/Hr
6:34:44,U900,PI_9210A,PVLOLO,,H 00,Pressure of  MS-906A,14.7624,KPaG
6:34:34,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1004.61,Kg/Hr
6:34:32,U300,PIC_318B,OPHIGH,ACK,,Pressure of vapour in vessel MS-302,,
6:34:31,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-594.283,Kg/Hr
6:34:27,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1094.48,Kg/Hr
6:34:17,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-647.906,Kg/Hr
6:34:05,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1071.56,Kg/Hr
6:34:02,U300,PIC_318B,OPHIGH,OK,U 00,Pressure of vapour in vessel MS-302,23.6577,%
6:34:01,U300,PIC_318B,OPHIGH,,U 00,Pressure of vapour in vessel MS-302,24.8335,%
6:33:55,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.585,Nm3/hr
6:33:55,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:33:46,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.601,Nm3/hr
6:33:46,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:33:40,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-709.928,Kg/Hr
6:33:36,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1026.9,Kg/Hr
6:33:32,U600,PIC_706,ALARM,ACK PNT,,VCl Vent to MS-906 A/B Pressure Control,,
6:33:32,U600,PIC_706,PVLOW,ACK,,VCl Vent to MS-906 A/B Pressure Control,,
6:33:26,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:33:25,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.57,Nm3/hr
6:33:22,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.665,Nm3/hr
6:33:22,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:32:33,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-710.89,Kg/Hr
6:32:31,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1039.41,Kg/Hr
6:32:24,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-566.278,Kg/Hr
6:32:22,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1032.45,Kg/Hr
6:32:10,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-488.748,Kg/Hr
6:32:06,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1014.44,Kg/Hr
6:31:58,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-586.215,Kg/Hr
6:31:45,U300,PIC_318B,OPHIGH,ACK,,Pressure of vapour in vessel MS-302,,
6:31:38,U300,PIC_318B,OPHIGH,OK,U 00,Pressure of vapour in vessel MS-302,23.5352,%
6:31:38,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1001.29,Kg/Hr
6:31:37,U300,PIC_318B,OPHIGH,,U 00,Pressure of vapour in vessel MS-302,24.8546,%
6:31:33,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-694.243,Kg/Hr
6:31:31,U600,PIC_706,PVLOW,,L 00,VCl Vent to MS-906 A/B Pressure Control,39.1228,KPa
6:31:19,U900,PI_9210A,PVLOW,,H 00,Pressure of  MS-906A,29.5812,KPaG
6:31:18,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1001.69,Kg/Hr
6:31:08,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-724.001,Kg/Hr
6:31:07,U800,LIA_MF801_1,PVHIGH,,L 00,MF-801 interface,72.7464,%
6:31:04,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1083.25,Kg/Hr
6:31:00,EVCM_APC,FIC_202_TGTCV1,CHANGE,,,LLIMIT.PV,9300,
6:30:47,EVCM_APC,FIC_202_TGTCV1,CHANGE,,,ULIMIT.PV,9300,
6:30:33,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-690.942,Kg/Hr
6:30:31,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1020.09,Kg/Hr
6:30:31,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.519,Nm3/hr
6:30:30,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:30:24,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.624,Nm3/hr
6:30:23,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:30:10,U300,FCV_307B,CHANGE,,,AUTOMANA.OP,17,%
6:30:11,U300,FCV_307B,CHANGE,,,AUTOMANA.OP,18,%
6:30:09,U300,FCV_307B,CHANGE,,,AUTOMANA.OP,19,%
6:30:07,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-724.587,Kg/Hr
6:29:41,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1004.08,Kg/Hr
6:29:34,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-720.831,Kg/Hr
6:29:26,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1020.3,Kg/Hr
6:29:23,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-682.681,Kg/Hr
6:29:21,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1074.62,Kg/Hr
6:28:53,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-696.309,Kg/Hr
6:28:48,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1093.86,Kg/Hr
6:28:43,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-715.471,Kg/Hr
6:28:38,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1024.47,Kg/Hr
6:28:28,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-572.65,Kg/Hr
6:28:27,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1040.82,Kg/Hr
6:28:09,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-705.327,Kg/Hr
6:28:05,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1074.23,Kg/Hr
6:28:01,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.53,Nm3/hr
6:28:01,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:27:56,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.702,Nm3/hr
6:27:56,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:27:12,U800,LIA_MF801_1,PVHIGH,OK,L 00,MF-801 interface,66.8486,%
6:26:48,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:26:47,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.576,Nm3/hr
6:26:44,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.64,Nm3/hr
6:26:43,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:26:40,U300,FIC_4280,CHANGE,,,PIDA.OP,45,%
6:26:32,U300,FIC_4280,CHANGE,,,PIDA.OP,44,%
6:26:31,U300,FIC_4280,CHANGE,,,PIDA.OP,43,%
6:26:30,U300,FIC_4280,CHANGE,,,PIDA.OP,42,%
6:26:29,U300,FIC_4280,CHANGE,,,PIDA.OP,41,%
6:26:29,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-674.48,Kg/Hr
6:26:25,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1076.48,Kg/Hr
6:26:16,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,27.1,%
6:26:17,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,27,%
6:26:17,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.9,%
6:26:16,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.8,%
6:26:15,U400,HV_412_1,OFFNRM,OK,J 00,,ALRAM,
6:26:15,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.7,%
6:26:15,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.6,%
6:26:15,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.5,%
6:26:15,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.4,%
6:26:14,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.3,%
6:26:14,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.2,%
6:26:14,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26.1,%
6:26:14,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,26,%
6:26:13,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.9,%
6:26:14,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.8,%
6:26:13,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.7,%
6:26:12,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.6,%
6:26:12,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.5,%
6:26:11,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.4,%
6:26:12,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.3,%
6:26:11,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.2,%
6:26:11,U900,FXV_903C,CHANGE,,,AUTOMANA.OP,25.1,%
6:26:09,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.53,Nm3/hr
6:26:09,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:26:02,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.671,Nm3/hr
6:26:02,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:26:02,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-699.217,Kg/Hr
6:26:02,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1092.81,Kg/Hr
6:25:54,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-622.156,Kg/Hr
6:25:48,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1029.51,Kg/Hr
6:25:41,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-722.018,Kg/Hr
6:25:38,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1028.24,Kg/Hr
6:25:37,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-709.848,Kg/Hr
6:25:33,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1050.69,Kg/Hr
6:25:31,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-662.512,Kg/Hr
6:25:04,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1002.38,Kg/Hr
6:25:00,U400,HV_412_1,OFFNRM,,J 00,,NORMAL,
6:24:44,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-691.877,Kg/Hr
6:24:33,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1032.41,Kg/Hr
6:24:30,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-652.694,Kg/Hr
6:24:28,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1013.54,Kg/Hr
6:24:18,U300,FIC_342A,CHANGE,,,PIDA.OP,22.5,%
6:24:17,U300,FIC_342A,CHANGE,,,PIDA.OP,22.4,%
6:24:16,U300,FIC_342A,CHANGE,,,PIDA.OP,22.3,%
6:24:17,U300,FIC_342A,CHANGE,,,PIDA.OP,22.2,%
6:24:16,U300,FIC_342A,CHANGE,,,PIDA.OP,22.1,%
6:24:13,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-726,Kg/Hr
6:24:10,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1043.68,Kg/Hr
6:24:08,U400,HV_412_1,OFFNRM,OK,J 00,,ALRAM,
6:24:01,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-723.079,Kg/Hr
6:23:54,U400,HV_412_1,OFFNRM,,J 00,,NORMAL,
6:23:51,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1097.85,Kg/Hr
6:23:49,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-647.706,Kg/Hr
6:23:46,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1014.47,Kg/Hr
6:23:38,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-652.466,Kg/Hr
6:23:31,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1021.3,Kg/Hr
6:22:54,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-682.835,Kg/Hr
6:22:45,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1021.02,Kg/Hr
6:22:35,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-682.545,Kg/Hr
6:22:27,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1016.79,Kg/Hr
6:22:25,U800,LIA_MF801_1,PVHIGH,,L 00,MF-801 interface,78.266,%
6:22:12,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-639.232,Kg/Hr
6:21:52,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1054.63,Kg/Hr
6:21:42,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-618.089,Kg/Hr
6:21:40,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1024.18,Kg/Hr
6:21:36,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:21:34,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.553,Nm3/hr
6:21:32,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.628,Nm3/hr
6:21:33,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:21:33,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-637.469,Kg/Hr
6:21:27,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1136.33,Kg/Hr
6:21:26,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-710.841,Kg/Hr
6:21:22,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1021.35,Kg/Hr
6:21:21,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-715.999,Kg/Hr
6:21:15,U300,PC-202,OFFNRM,OK,U 00,PC-202 COMMON ALARM TO DCS,NORMAL,
6:21:13,U300,PC2_FIT124,PVHI,OK,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.589,Nm3/hr
6:21:11,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1055.75,Kg/Hr
6:21:09,U800,LIA_MF801_1,PVHIGH,OK,L 00,MF-801 interface,66.8619,%
6:21:02,U300,PC2_FIT124,PVHI,,H 00,COMP. SECONDARY SEAL GAS VENT FLOW,0.648,Nm3/hr
6:21:02,U300,PC-202,OFFNRM,,U 00,PC-202 COMMON ALARM TO DCS,ALARM,
6:20:36,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-726.141,Kg/Hr
6:20:33,U800,LIA_MF801_1,PVHIGH,,L 00,MF-801 interface,72.4527,%
6:20:22,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1017.67,Kg/Hr
6:20:09,AREA400_HTDC,LI_4941,PVHIGH,OK,L 00,MS-494 SLURP TANK LEVEL,58.9922,%
6:20:07,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-646.445,Kg/Hr
6:20:04,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1031.04,Kg/Hr
6:19:27,U300,FIC_342B,CHANGE,,,PIDA.OP,33,%
6:19:27,U300,FIC_342B,CHANGE,,,PIDA.OP,32.9,%
6:19:27,U300,FIC_342B,CHANGE,,,PIDA.OP,32.8,%
6:19:26,U300,FIC_342B,CHANGE,,,PIDA.OP,32.7,%
6:19:26,U300,FIC_342B,CHANGE,,,PIDA.OP,32.6,%
6:19:23,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-731.348,Kg/Hr
6:19:21,U300,FIC_342A,CHANGE,,,PIDA.OP,22,%
6:19:19,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1081.08,Kg/Hr
6:19:14,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-676.913,Kg/Hr
6:19:12,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1009.58,Kg/Hr
6:19:06,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-729.523,Kg/Hr
6:18:55,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1008.3,Kg/Hr
6:18:45,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-684.089,Kg/Hr
6:18:39,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1007.67,Kg/Hr
6:18:24,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-719.869,Kg/Hr
6:18:17,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1068.98,Kg/Hr
6:18:15,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-721.685,Kg/Hr
6:18:09,U100,ALARMS_LTC,PVLOW,,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-1008.07,Kg/Hr
6:17:19,U100,ALARMS_LTC,PVLOW,OK,H 00,Difference of FRIC_102BA and (FQR_99-FIC_203),-590.125,Kg/Hr
